Scheme_Name,Description,Type,Who_Can_Apply,Official_Link
Prime Minister Employment Generation Programme (PMEGP),"The scheme is implemented by Khadi and Village
Industries Commission (KVIC) as the nodal
agency at the national level. At the state level, the
scheme is implemented through State KVIC
Directorates, State Khadi and Village Industries
Boards (KVIBs) and District Industries Centres
(DICs) and banks. The Government subsidy
under the scheme is routed by KVIC through the
identified banks for eventual distribution to the
beneficiaries/entrepreneurs into their bank
accounts.
",Finance,"Micro, Medium & Small Enterprises — Micro, Medium & Small Enterprises | Any individual above 18 years; 10th pass for manufacturing sector; self-help groups, institutions, and co-operatives eligible. | Any individual above 18 years of age can apply. The beneficiary must have passed at least VIII standard for projects costing above Rs.10 lakh in the manufacturing sector, and above Rs.5 lakh in the business/service sector. Only new projects are considered for sanction under PMEGP. SHGs (including those belonging to BPL, provided that they have not availed benefits under any other scheme), Institutions registered under Societies Registration Act, 1860; Production Co-operative Societies, and Charitable Trusts are also eligible. Existing units (under PMRY, REGP or any other scheme of Government of India or State Government) and units that have already availed Government subsidy under any other scheme of Government of India or State Government are not eligible.",https://msme.gov.in/11-prime-ministers-employment-generation-programme-pmegp | https://www.kviconline.gov.in/pmegpeportal/jsp/pmegponline.jsp
Credit Guarantee Scheme (CGTMSE),"Ministry of Micro, Small and Medium Enterprises, GoI and Small Industries Development Bank of India (SIDBI), established a Trust named Credit Guarantee Fund Trust for Micro and Small Enterprises (CGTMSE) to implement Credit Guarantee Fund Scheme for Micro and Small Enterprises. The corpus of CGTMSE is being contributed by GoI and SIDBI.",Finance,"Micro & Small Enterprises — Micro & Small Enterprises | New or existing micro and small enterprises engaged in manufacturing or services, without collateral security or third-party guarantee. | Both existing and new enterprises are eligible under the scheme.",https://www.cgtmse.in/ | https://www.cgtmse.in/
Interest Subsidy Eligibility Certificate (ISEC),"Credit at a concessional rate of
interest of 4% per annum for working
capital
The Central Government through
KVIC pays difference between the
actual lending rate and 4% to the
lending banks
",Finance,Khadi institutions — Khadi institutions | All Khadi institutions registered with KVIC/KVIB are eligible to avail of the scheme. |,https://msme.gov.in/sites/default/files/ISEC-Guideline.pdf | https://kviconline.gov.in/
Market Promotion & Development Scheme (MPDA),"Modified MDA (MMDA) shall be allowed
@30% on the prime cost of Khadi (cotton,
silk, woolen) and Polyvastra",Marketing,"Khadi institutions having valid
Khadi certificate and
categorized as A+, A, B and C — Khadi institutions having valid
Khadi certificate and
categorized as A+, A, B and C | Institutions having valid Khadi Certificate and engaged in Khadi or village industries production. |",https://msme.gov.in/sites/default/files/Khadi_MPDA_Guidelines.pdf | https://msme.gov.in/sites/default/files/Khadi_MPDA_Guidelines.pdf
"Revamped Scheme of
Fund for Regeneration
Of Traditional
Industries (SFURTI)","The main objectives of the scheme are to: • To organize the traditional industries and artisans into clusters to make them, competitive and provide support for their long term sustainability • To provide sustained employment for traditional Industry artisans and rural entrepreneurs; • To enhance marketability of products of such clusters by providing support for new products, design intervention and improved packaging and also the improvement of marketing Infrastructure; • To equip traditional artisans of the associated clusters with the improved skills and capabilities through training and exposure visits; • To make provision for common facilities and improved tools and equipments for artisans; • To strengthen the cluster governance systems 8. Revamped Scheme of Fund for Regeneration ofTraditional Industries(SFURTI) Related scheme Revamped Scheme ofFund forRegeneration ofTraditionalIndustries(SFURTI) 60 with the active participation of the stakeholders, so that they are able to gauge the emerging challenges and opportunities and respond to them in a coherent manner; • To build up innovative and traditional skills, improved technologies, advanced processes, market intelligence and new models of public-private partnerships, so as to gradually replicate similar models of clusterbased regenerated traditional Industries.",Technology,"NGOs, Institutions of the
Central, State and, SemiGovernment
 Field functionaries of
State and Central Govt.,
Panchayati Raj Institutions
(PRIs)
 Similar agencies as above,
with suitable expertise to
undertake cluster
development.
 — NGOs, Institutions of the
Central, State and, SemiGovernment
 Field functionaries of
State and Central Govt.,
Panchayati Raj Institutions
(PRIs)
 Similar agencies as above,
with suitable expertise to
undertake cluster
development.
 | Existing artisan clusters engaged in traditional industries; NGOs, co-operatives, institutions can apply. | Non-Government organizations (NGOs), Institutions of the Central and State Governments and, Semi-Government institutions, field functionaries of State and Central Govt., 61 Panchayati Raj institutions (PRIs), etc with suitable expertise to undertake cluster development.",https://msme.gov.in/sites/default/files/Revised%20SFURTI%20Guidelines-2020%20%286.3.20%29.pdf | https://sfurti.msme.gov.in/
Coir Industry Technology Upgradation Scheme (CITUS),This is a credit linked subsidy scheme for setting up of coir units with project cost up to Rs.10 lakh plus one cycle of working capital which shall not exceed 25% of the project cost. Working capital will not be considered for subsidy.,Technology,"Entrepreneurs/Coir Units — Entrepreneurs/Coir Units | Existing and new coir units registered with Coir Board; entrepreneurs, SHGs, NGOs, and coir co-operatives eligible. | Individuals, Companies, Self Help Groups, Non Governmental Organizations, Institutions registered under Societies Registration Act 1860, Production Co-operative Societies, Joint Liability Groups and Charitable Trust.",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf | https://coirboard.gov.in/
Science & Technology (S&T) for Coir,"The Scheme envisages extension of the fruit of the research at the laboratory level for application at the field level and extension of testing and service facility. The Research and Development activities of the Board are carried out through the twin research institutes; the Central Coir Research Institute, Kalavoor and Central Institute of Coir Technology, Bangalore.",Technology,"The Central Coir Research
Institute, Kalavoor and Central
Institute of Coir Technology,
Bangalore — The Central Coir Research
Institute, Kalavoor and Central
Institute of Coir Technology,
Bangalore | Research institutions, universities, and coir units for development and modernization of coir industry. | The research outcomes are beneficial to the coir industry and trade in India and abroad",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf | https://coirboard.gov.in/
Skill Upgradation & Mahila Coir Yojana (MCY),"Skill Upgradation & Mahila Coir Yojana (MCY)
is one of the key schemes under the Scheme Coir
Vikas Yojana earlier it was known as Coir
Plan(General) scheme which provides
development of domestic and export markets,
skill development and training, empowerment of
women, employment/entrepreneurship creation
and development, enhanced raw material
utilization, trade related services, welfare
activities for the coir workers, etc. Mahila Coir
Yojana (MCY), in particular, aims at women    
empowerment through the provision of spinning
equipment at subsidised rates after appropriate
skill development training.
",Skill Development,"Coir artisans and workers
engaged in the coir industry — Coir artisans and workers
engaged in the coir industry | Women artisans and unemployed youth interested in coir production. |",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf | https://coirboard.gov.in/
Export Market Promotion (EMP),"Coir Board is implementing the Central Sector Scheme of Export Market Promotion with a view
to improve the export performance of Indian Coir
Sector through various export market promotion
activities such as sponsoring delegations,
participation in seminars and conferences,
organising participation in international fairs,
undertaking generic publicity abroad, extending
financial assistance to Micro, Small and Medium
Enterprises and Exporters, presenting Coir
Industry Awards on an annual basis to recognize
the outstanding performance in the areas of
export, domestic trade, R&D, functioning of units
& societies etc.",Marketing,"Manufacturers, Entrepreneurs
and Exporters of Coir
 — Manufacturers, Entrepreneurs
and Exporters of Coir
 | Coir exporters registered with Coir Board. | Manufacturers, Entrepreneurs and Exporters of Coir",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf | https://coirboard.gov.in/
Domestic Market Promotion (DMP),"Domestic Market Promotion is one of the major functions envisaged under the Coir Industry Act 1953, Under the Scheme the Board is undertaking various measures for popularizing coir and coir products and expanding the domestic market. The following activities are undertaken by the Board for the purpose. I. Establishment and Maintenance of Showrooms & Sales Depots. II. Participation in Domestic Exhibitions.",Marketing,"Apex Co-operative Societies,
Central Co-op. Societies,
Primary Co-operative
Societies, Public Sector
Enterprises, franchisees
appointed by Coir Board in the
coir industry and the
Showroom and Sales Depots /
Hindustan Coir of the Coir
Board.
 — Apex Co-operative Societies,
Central Co-op. Societies,
Primary Co-operative
Societies, Public Sector
Enterprises, franchisees
appointed by Coir Board in the
coir industry and the
Showroom and Sales Depots /
Hindustan Coir of the Coir
Board.
 | Coir cooperatives, SHGs, and registered coir enterprises engaged in domestic sales. | Apex societies, Central Co-operative societies, primary Co-operatives, Public Sector Enterprises, Showrooms & Sales Depots of the Board.",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf | https://coirboard.gov.in/
Trade & Industry Related Functional Support Services (TIRFSS),"Collection of statistical data pertaining to various aspects like production, productivity, labor infrastructure, raw material, marketing, etc is required for providing feedback to the trade and industry and for formulating appropriate policy
for the overall organized and systematic
development of Coir Board. Introducing egoverns system in order to assess the schemes and
services of coir Board by the public easily and to
make all the activities in transparent way.
Organize HRD programs for Coir workers for
uploading their knowledge in all spheres",Marketing,"The Board's officials, stake
holders of the industry,
manufacturers, coir workers
and major market player
 — The Board's officials, stake
holders of the industry,
manufacturers, coir workers
and major market player
 | Data not available | Coir workers, New Enterproners can be availed HRD program organized under the scheme.",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf |
Welfare Measures (PMSBY),"Accident insurance coverage is given for
death or disability cover for death or
disability on account of accident to coir
workers
",Welfare,"The coir workers to be
enrolled through Coir Board
may be self-employed,
employed under the SFURTI
coir clusters, coir workers
engaged in the units already
registered with the Board, coir
workers coming under the fold
of Welfare Fund Board, PSUs,
Corporations, Federations,
Cooperative Societies, etc. — The coir workers to be
enrolled through Coir Board
may be self-employed,
employed under the SFURTI
coir clusters, coir workers
engaged in the units already
registered with the Board, coir
workers coming under the fold
of Welfare Fund Board, PSUs,
Corporations, Federations,
Cooperative Societies, etc. | Data not available |",https://msme.gov.in/sites/default/files/Revised_Operation_Guidelines_of_CVY.pdf |
Financial Support to MSMEs in ZED Certification,"Assessment & Rating/Re-rating/Gap
analysis/Hand holding
The subsidy provided by the Government
of India for Micro, Small & Medium
Enterprises will be 80%, 60% and 50%
respectively. There shall be an additional
subsidy of 5% for MSMEs owned
SC/ST/women for assessment & rating/rerating/gap analysis/hand holding:
Assessment/Rating by empanelled
Credit Rating Agencies/other
Agencies valid for 4 years (Ministry of
MSME will subsidize* 80% of Micro, 60% of Small, 50% of Medium
Enterprises' Certification Fee: average
70% of Fee) (Assessment Fee Rs.
10,000/-& Rs 80,000/- per enterprise
respectively for Desktop Assessment
and ZED rating Complete
Assessment).
Additional rating for Defence angle
i.e. Defence ZED by empanelled Credit
Rating Agencies/other Agencies valid
for 4 years (Ministry of MSME will
subsidize* 80% of Micro, 60% of
Small, 50% of Medium Enterprises'
Certification Fee: average 70% of Fee)
(Assessment Fee Rs. 40,000/- per
enterprise.)
Gap Analysis, Handholding,
Consultancy for improving rating of
MSMEs by Consultants through
QCI/NPC, Field formations of O/o DCMSME viz. MSME-DI, MSME-TC
including its autonomous bodies, BEE
etc. (Ministry of MSME will subsidize*
80% of Micro, 60% of Small, 50% of
Medium Enterprises' Consultancy
charges: average 70% of Fee) (Hand
holding charges Rs. 1.9 Lakh per
enterprise whereas in case of MSMEs
owned by SC/ST entrepreneurs
additional support of Rs 10,000/- will
be provided.)
Re-Assessment/Re-Rating by Credit
Rating Agencies & Other Agencies
(Ministry of MSME will subsidize*
80% of Micro, 60% of Small, 50% of Medium Enterprises' Certification
Fee: average 70% of Fee) (Assessment
Fee Rs. 40000/- per enterprise.).
",Technology,"Manufacturing Micro, Small
and Medium enterprises
(MSME) having Udyog Adhar
Memorandum — Manufacturing Micro, Small
and Medium enterprises
(MSME) having Udyog Adhar
Memorandum | Data not available |",https://msme.gov.in/sites/default/files/guidelines-zed-final.pdf |
"A Scheme for
Promoting Innovation,
Rural Industry &
Entrepreneurship
(ASPIRE)
","The main objectives of the scheme are to: (i) Create new jobs and reduce unemployment (ii) Promote entrepreneurship culture in India (iii) Grassroots economic development at district level (iv) Facilitate innovative business solution for un-met social needs, and (v) Promote innovation to further strengthen the competitiveness of MSME sector.",Skill & Entrepreneurship,"Technical / research institutes,
Incubation schemes of MSME
/ NSIC / KVIC / Coir Board /
Other Ministries/Departments
as well as Private incubators — Technical / research institutes,
Incubation schemes of MSME
/ NSIC / KVIC / Coir Board /
Other Ministries/Departments
as well as Private incubators | Technical and research institutions, government organizations, and incubators. | Implement the IncubationandCommercialisation of Business Ideas Programme through technical/research institutes including those in the field of agro based industry. These would be designated as Knowledge Partners and would incubate new/existing technologies for their commercialisation. To provide funds for the incubator/incubation and create necessary synergy between this scheme and the Livelihood Business Incubators/Technology Business Incubators and Incubation schemes of MSME/NSIC/KVIC/Coir Board/ Other Ministries/Departments as well as Private incubators.",https://msme.gov.in/sites/default/files/ASPIRE-Guidelines-Final-03Jun15.pdf | https://aspire.msme.gov.in/
Credit Linked Capital Subsidy (CLCS-TUS),"Technology upgradation would ordinarily mean induction of state-of-the-art or near state-of-theart technology. In the varying mosaic of technology covering more than 7,500 products in Indian small scale sector, technology upgradation would mean a significant step up from the present technology level to a substantially higher one
involving improved productivity, and/or
improvement in quality of products and/or
improved environmental conditions including
work environment for the unit. It includes
installation of improved packaging techniques as
well as anti-pollution measures and energy
conservation machinery. Further, units in need of
introducing facilities for in-house testing and online quality control would qualify for assistance,
as the same are a case of technology up-gradation.
Replacement of existing equipment/technology
with same equipment/technology will not qualify
for subsidy under this scheme, nor would the
scheme be applicable to units upgrading with used
machinery.",Technology,"MSEs — MSEs | Existing micro and small enterprises upgrading technology with institutional finance. | Eligible beneficiaries include sole proprietorships, partnerships, co-operative societies, and private and public limited companies in the MSE sector. Priority shall be given to women entrepreneurs.",https://msme.gov.in/sites/default/files/CreditLinkCapitalSubsidyScheme%282%29%282%29.pdf | https://clcs-tu.msme.gov.in/
Marketing Support/Assistance (Bar Code),Under this scheme MSEs are encouraged and motivated to use bar-codes by conducting seminars and reimbursement of registration fees for bar coding.,Marketing,"MSEs with and registration
with GS1 India
 — MSEs with and registration
with GS1 India
 | Data not available | The scheme is applicable to those MSEs with EMII registration and registration with GS1 India for
use of barcode.",https://msme.gov.in/sites/default/files/MarkAssis.pdf |
Lean Manufacturing Competitiveness,The scheme is intended for enhancing the manufacturing competitiveness of MSMEs through the application of various Lean Manufacturing (LM) techniques.,Technology,"Industry associations / Group
of approx. 10 MSME units
which qualify under MSMEDevelopment Act, 2006 willing
to form SPV (Mini Cluster) — Industry associations / Group
of approx. 10 MSME units
which qualify under MSMEDevelopment Act, 2006 willing
to form SPV (Mini Cluster) | MSME clusters registered under industry associations with 10 or more units. | The scheme is open to all manufacturing MSEs. The units should be registered with the DIC (EMII) or with any other agency (professional body, association, Government agency, department, etc.). The units are required to form a MC, ideally of 10 units (minimum 6), by signing among themselves a Memorandum of Understanding (MoU) to participate in the scheme.",https://msme.gov.in/sites/default/files/guidelines%20lean.pdf | https://dcmsme.gov.in/schemes/lean-manufacturing.htm
"Design Clinic for Design Expertise to MSMEs
Manufacturing Sector (DESIGN)
",The scheme is for increasing competitiveness of MSMEs and hence to spread awareness on the importance of design and its learning.,Technology,"Expert agencies (Industry
Associations, Technical
Institutions or other
appropriate bodies), for
conducting seminars and
workshops
MSMEs or groups of
MSMEs, Academic
Institutes/ design
companies/ design
consultants, etc. applying
as co-applicants along
with a designated MSME — Expert agencies (Industry
Associations, Technical
Institutions or other
appropriate bodies), for
conducting seminars and
workshops
MSMEs or groups of
MSMEs, Academic
Institutes/ design
companies/ design
consultants, etc. applying
as co-applicants along
with a designated MSME | MSMEs and academic institutions willing to collaborate on design projects. | Expert agencies (Industry Associations, Technical Institutions or other appropriate bodies), for conducting seminars and workshops MSMEs or groups of MSMEs as prime applicants Academic Institutes/design companies/ design consultants, etc., as co-applicants along with a designated MSME (prime applicant)  Individual (e.g., design students) as coapplicants in collaboration with the",http://www.dcmsme.gov.in/schemes/DesignClinic.htm | https://design.msme.gov.in/
Technology & Quality Upgradation (TEQUP) Support to MSMEs,The scheme advocates the use of energy efficient technologies (EETs) in manufacturing units so as to reduce the cost of production and adopt clean development mechanism.,Technology,"Expert organisations like
PCRA, BEE, TERI, IITs, NITs,
etc.
State Govt. agencies like
MITCON, GEDA, etc.
Cluster/industry based
associations of MSMEs
NGOs and Technical
Institutions. — Expert organisations like
PCRA, BEE, TERI, IITs, NITs,
etc.
State Govt. agencies like
MITCON, GEDA, etc.
Cluster/industry based
associations of MSMEs
NGOs and Technical
Institutions. | Manufacturing MSMEs aiming to adopt energy-efficient technologies. | Expert organisations like PCRA, BEE, TERI, IITs, NITs, etc. State Govt. agencies like MITCON, GEDA, etc. Cluster/industry based associations of MSMEs NGOs and Technical Institutions.",http://www.dcmsme.gov.in/schemes/TEQUPDetail.htm | https://dcmsme.gov.in/schemes/TEQUPDetail.htm
Entrepreneurial & Managerial Development through Incubators,"The scheme endeavours to provide early stage funding for nurturing innovative business ideas (new indigenous technology, processes, products, procedures, etc.) which could be commercialised in a year. Under this scheme financial assistance is provided for setting up of business incubators.",Entrepreneurship,"Individual or MSME with
innovative ideas ready for
commercialization can apply
to the host institution (e.g.,
IITs, NITs, technical colleges,
research institutes, etc.) in
order to obtain fund support
 — Individual or MSME with
innovative ideas ready for
commercialization can apply
to the host institution (e.g.,
IITs, NITs, technical colleges,
research institutes, etc.) in
order to obtain fund support
 | Data not available | Any individual or MSME having innovative ideas
ready for commercialisation can apply to the host
institution (e.g., IITs, NITs, technical colleges,
research institutes, etc.). See the list of host
institutions at following web address:
http://www.dcmsme.gov.in/schemes/Institutions
_Detail.pdf
Any technical institution (as given in the EoI)
which wants to become host institution can apply
to the office of the Development Commissioner –
MSME or their nearest MSME-DI for funding
support.",http://www.dcmsme.gov.in/schemes/incubator.htm |
