Scheme_Name,Description,Type,Who_Can_Apply,Official_Link
"Enabling
Manufacturing Sector
to be Competitive
through QMS & QTT",The scheme endeavours to sensitise and encourage MSEs to understand and adopt latest Quality Management Standards (QMS) and Quality Technology Tools (QTT).,Technology,"Expert organisations like
Quality Council of India
(QCI), National
Recruitment Board for
Personnel and Training,
Consultancy Development
Corporation, National
Productivity Council,
Standardisation, Testing &
Quality Certification
(STQC, a Society under the
Ministry of IT), IIQM
(Indian Institute of Quality
Management),
Industry Associations that
have taken active interest
in QMS/QTT
Technical Institutions,
Engineering Colleges
Tool Rooms and similar
bodies and MSEs can
apply for assistance under
this scheme. — Expert organisations like
Quality Council of India
(QCI), National
Recruitment Board for
Personnel and Training,
Consultancy Development
Corporation, National
Productivity Council,
Standardisation, Testing &
Quality Certification
(STQC, a Society under the
Ministry of IT), IIQM
(Indian Institute of Quality
Management),
Industry Associations that
have taken active interest
in QMS/QTT
Technical Institutions,
Engineering Colleges
Tool Rooms and similar
bodies and MSEs can
apply for assistance under
this scheme. | Data not available | Expert organisations like Quality Council of India (QCI), National Recruitment Board for Personnel and Training, Consultancy Development Corporation, National Productivity Council, Standardisation Testing & Quality Certification (STQC, a Society under the Ministry of IT), IIQM (Indian Institute of Quality Management), Industry Associations that have taken active interest in QMS/QTT, Technical Institutions, Engineering Colleges, Tool Rooms and similar bodies, and MSEs.",https://msme.gov.in/sites/default/files/QMSQTT10.pdf |
"Building Awareness
on Intellectual
Property Rights (IPR)
","The purpose of the scheme is to enhance awareness among the MSMEs about Intellectual Property Rights, to take measures for protecting their ideas and business strategies. Effective utilisation of IPR tools by MSMEs would also assist them in technology upgradation and enhancing their competitiveness.",Technology,"Registered MSME units,
association, consultancy firms,
expert agencies etc.
 — Registered MSME units,
association, consultancy firms,
expert agencies etc.
 | Data not available | Registered MSME units  MSME organisations like industry
associations, societies, cooperatives, firms,
trusts, NGOs, Institutions and Universities
with a track record of assisting MSMEs
Competent agencies like consultancy
organisations, research institutes, individual
experts or agencies having sound technical
and financial capabilities to conduct pilot
studies with at least five years of experience
Expert agencies - like TIFAC, Patent
Facilitation Centres, NRDC, Indian Patent
Office, Registrar of Trademarks, Registrar of
Geographical Indications, D.B.T., Registrar
of Copyrights, MoHRD, NIIPM, IITs, Law
Schools, patent attorneys, individual IPR
experts, WIPO, EU-TIDP, USPTO,
KIPO/KIPA, IIFT, DIT, MoEF, Ministry of
MSME, DSIR and other such bodies
Quasi-Government or Government aided
bodies
Private units, provided they are sponsored by
MSME associations.",https://msme.gov.in/sites/default/files/Revised%20IPR%20Guidelines_5.pdf |
International Cooperation Scheme,"The scheme covers the following activities: a) Deputation of MSME business delegations to other countries for exploring new areas of technology infusion/upgradation, facilitating joint ventures, improving markets for MSMEs products, foreign collaborations, etc. b) Participation by Indian MSMEs in international exhibitions, trade fairs and buyer-seller meets in foreign countries as well as in India, in which there is international participation. c) Holding international conferences and seminars on topics and themes of interest to MSMEs.",Marketing,"Government Institutions and
Registered Industry
Associations
 — Government Institutions and
Registered Industry
Associations
 | Industry associations, MSME federations, and registered societies organizing international events. | a) State/Central Government Organisations; b) Industry/Enterprise Associations; and c) Registered Societies/Trusts and Organisations associated with promotion and development of MSMEs",https://msme.gov.in/sites/default/files/IC-Scheme-Guidelines-June-2018.pdf | https://ic.msme.gov.in/
Marketing Assistance Scheme,"Under marketing assistance the assistance is provided for following activities: a) Organising exhibitions abroad and participation in international exhibitions/ trade fairs b) Co-sponsoring of exhibitions organised by other organisations/industry associations/ agencies c) Organising buyer-seller meets, intensive campaigns and marketing promotion events",Marketing,"MSMEs, Industry Associations
and other organizations
related to MSME sector are
eligible to apply.
 — MSMEs, Industry Associations
and other organizations
related to MSME sector are
eligible to apply.
 | Data not available | MSMEs, Industry Associations and other organisations related to MSME sector",https://msme.gov.in/sites/default/files/MASCHEME-New-18112014.pdf |
"Procurement and
Marketing Support
Scheme (P&MS)
","Space rent charges-Subsidy on built
up space rent paid-80% for General
Category ,100% for SC/ST Women/
Aspirational District 
Contingency expenditure-100%
subject to maximum of 25,000 or
actual, whichever is less.
 Maximum budgetary Support
(including Contingency expenditureMetro & For A class city 1.5 lakhs (incl
taxes) max or actual, which ever is
less. For B class city 1 lakhs (incl taxes)
max or actual, which ever is less.",Marketing,"Individual
Manufacturing/Service MSEs.
 — Individual
Manufacturing/Service MSEs.
 | Data not available |",https://msme.gov.in/sites/default/files/Guidelines_PMS.pdf |
Entrepreneurship Skill Development Programme (ESDP),"20 % of the total targeted of ESDPs
are conducted exclusively for weaker
sections of the society i.e.
(SC/ST/women and PH) with a stipend
of Rs.500/- per month per candidate
under the Promotional Package for
(Micro, Small Enterprises) MSEs
No fee is charged from the candidates
under these programmes.
",Skill Development,"These programmes are
conducted by MSME-DIs
of Ministry
 — These programmes are
conducted by MSME-DIs
of Ministry
 | Unemployed youth, entrepreneurs, and workers aiming to enhance skills. |",https://msme.gov.in/sites/default/files/Up-Scaled-ESDP-Guidelines.pdf | https://esdp.msme.gov.in/
Assistance to Training Institutions (ATI),The assistance shall be provided to training institutions in the form of capital grant for creation/strengthening of infrastructure and support for conducting entrepreneurship development and skill development training programmes.,Skill Development,"Institutions of Ministry of
MSME and existing State
level EDIs. — Institutions of Ministry of
MSME and existing State
level EDIs. | Data not available | Any State/Union Territory Government training institutions, NGOs and other development agencies can apply for assistance for creation or strengthening of infrastructure. Training institutions who wish to conduct training programmes under the scheme will have to enroll themselves with national level EDI i.e., ni-msme, Hyderabad.",https://msme.gov.in/sites/default/files/Revised-ATI-GUIDELINES-without-research.pdf |
"Micro & Small
Enterprises Cluster
Development (MSECDP)
","The Ministry of MSME has adopted cluster development approach as a key strategy for enhancing productivity and competitiveness as well as capacity building of MSEs and their collectives in the country. Clustering of units also enables the providers of various services to them, including banks and credit agencies, to provide their services more economically, thus reducing the costs and improving the availability of services for these enterprises. Objectives of the scheme: i) To support sustainability and growth of MSEs by addressing common issues such as
improvement of technology, skills and
quality, market access and access to capital.
ii) To build the capacity of MSEs for common
supportive action through the formation of
self-help groups, consortia, upgradation of
associations, etc.
iii) To create/upgrade infrastructural facilities in
the new/existing industrial areas/clusters of
MSEs.
iv) To set up common facility centres (for
testing, training, raw material depot, effluent
treatment, complementing production
processes, etc.)
",Technology,"Clusters, Industrial
associations/Consortia — Clusters, Industrial
associations/Consortia | Data not available | Industrial associations/Consortia, Clusters",http://www.dcmsme.gov.in/mse-cdprog.htm |
Marketing Hub/Exhibition Centres by Associations Sub scheme –MSE CDP," GoI grant will be restricted to 70% of
the cost of Project of maximum
Rs.20.00 crore.
 90% for CFCs in NE & Hill States,
Island territories, Aspirational
Districts/LWE affected Districts
 Clusters with more than 50% (a)
micro/ village or (b) women owned or
(c) SC/ST units.
 The cost of Project includes cost of
Land (subject to maximum of 25% of
Project Cost), ",Marketing,"Clusters, Industrial associations/Consortia Association desirous of availing GoI assistance under this component needs to form an SPV (comprising of at least 20 member units of association). An SPV should be a Section 8 company (as per Companies Act 2013). — Clusters, Industrial associations/Consortia Association desirous of availing GoI assistance under this component needs to form an SPV (comprising of at least 20 member units of association). An SPV should be a Section 8 company (as per Companies Act 2013). |  |",http://www.dcmsme.gov.i n/mse-cdprog.htm |
Infrastructure Development: Sub scheme –MSE CDP,"Infrastructure Development Projects
under the scheme would cover Projects
for infrastructural facilities like power
distribution network, water,
telecommunication, drainage and
pollution control facilities, roads, banks,
raw material storage and marketing
outlets, common service facilities and
technological backup services for MSEs in
the new/ existing industrial estates/areas.   The GoI grant will be restricted to
60% of the cost of Project (Rs.10.00
crore for Industrial Estate & Rs.15.00
crore for Flatted Factory Complex).
GoI grant will be 80% for Projects in
NE & Hilly States, Island territories,
Aspirational Districts/LWE affected
Districts, industrial areas/estates/
Flatted Factory Complex with more
than 50% (a) micro/village or (b)
women owned or (c) SC/ST units.
 The State/UT Governments will also
meet the cost in excess of Rs.10.00
crore/ Rs.15.00 crore or any
escalation in cost.
 Variation of 10% max. is admissible in
component-wise cost subject to
keeping overall Project cost
unchanged. ",Infrastructure,SPV In consultation with state department of MSME. — SPV In consultation with state department of MSME. |  |,|
"Scheme of Surveys, Studies & Policy Research","As decided by the committee on the
proposals received
Refer to link for details
",Research,"concerned organizations/
Divisions under Ministry of
MSME
 — concerned organizations/
Divisions under Ministry of
MSME
 | Data not available |",https://msme.gov.in/sites/default/files/REVISED-GUIDELINES-OF-SCHEM-OF-SURVEY.pdf |
National SC-ST-HUB,"Each activity, proposals would be
submitted and forwarded by various
organisations including NSIC to the
Empowered Project Approval Committee
chaired by Secretary, MSME for approval
",Welfare,"Ministry of MSME through
National Small Industries
Corporation (NSIC), — Ministry of MSME through
National Small Industries
Corporation (NSIC), | SC/ST entrepreneurs owning at least 51% shareholding in an enterprise. |",https://msme.gov.in/sites/default/files/guidelinesSC-ST-HUb.pdf | https://scsthub.msme.gov.in/
"Scheme of
Information,
Education and
Communication (IEC)","Though AYUSH systems of medicine are popular and progressively a large section of population uses these systems for health care, there is a lack of awareness among the general public about remedies available in these systems. Keeping this in view, a scheme of Information, Education and Communication (IEC) was implemented. The scheme is meant for achieving the following objectives: i) Creation of awareness about the efficacy of AYUSH systems, their cost-effectiveness and the availability of herbs used for prevention and treatment of common ailments at their door steps through various channels including the production of audiovisual educational material to achieve the objective of Health for all;  ii) Dissemination of proven results of R&D
work in AYUSH systems at national and
international forums;
iii) Providing a forum among stakeholders of
AYUSH systems can take place through
conferences, seminars and fairs at regional,
national and international levels and
encourage stakeholders to participate in
them.
",Communication,"Implemented by Media Cell of
Ministry of MSME. — Implemented by Media Cell of
Ministry of MSME. | Data not available | Drug Manufacturers, Entrepreneurs, AYUSH Institutions, Industry representatives, Government bodies",https://msme.gov.in/sites/default/files/guidelines.pdf |
"Plan (S&T), Coir Board
(CSS of S&T of Coir
Board)","Grant for R&D activities, infrastructure
creation and repairs (R&D only).
",Research,"Research institutions such as
CCRI, Alleppey and CICT,
Bangaluru — Research institutions such as
CCRI, Alleppey and CICT,
Bangaluru | Data not available |",http://coirboard.gov.in/wp-content/uploads/2018/03/st.pdf |
ISO 9000/ISO 14001 Certification Reimbursement,"SME has emerged as dynamic and vibrant sector and is contributing significantly to industrial production, export and employment generation. The process of economic liberalisation and market reforms has opened up Indian SMEs to global competition. In order to enhance the competitive strength of SMEs, the Government has introduced an incentive scheme for their technological upgradation/quality improvement and environment management. The scheme provides incentives to those SMEs/ancillary undertakings who have acquired ISO 9000/ISO
14001/HACCP certification. The scheme is
enlarged so as to include reimbursement of
expenses for acquiring ISO 14001 certification.",Finance,MSE — MSE |  | Permanent registered Micro and Small Enterprises (MSEs) are eligible to avail the incentive scheme. The scheme is applicable to those MSEs/ancillary/SSSB units who have already acquired ISO-9000/ISO-14001/ HACCP certification.,"https://my.msme.gov.in/M
yMsmeMob/MsmeScheme
/Pages/0_2_2.html#:~:text
=The%20scheme%20envisa
ges%20reimbursement%20
of,to%20avail%20the%20in
centive%20scheme |"
"Micro Finance
Programme
Performance and
Credit Rating",The Union Government has launched a scheme of micro finance and tied up with the existing programme of SIDBI by way of contributing towards security deposits required from the MFIs/NGOs to get loan from SIDBI. The scheme is being operated in the under-served States and under-served pockets/districts of other States.,Credit,"MFIs/NGOs
 — MFIs/NGOs
 | Data not available | MFIs/NGOs",http://www.dcmsme.gov.in/schemes/microfinance.htm |
Performance & Credit Rating,"This scheme seeks to establish independent, trusted third party opinion on capabilities and credit-worthiness of MSEs, and makes credit available at attractive interest rates. It endeavours to enable MSMEs recognition in global trade, ensure prompt sanctions of credit from banks and financial institutions, subsidized rating fee structure for MSEs, facilitate vendors/buyers in capability and capacity assessment of MSEs, enable the MSEs to ascertain the strengths and weaknesses of their existing operations and take corrective measures. Salient features: The scheme is a combination of credit and performance factors including operations, finance, business and management risk, allowing uniform rating scale for all empanelled rating agencies. MSEs have the liberty to choose from the empanelled rating agencies. The fee structure is turn-over based. Partial re-imbursement of rating fee may be obtained through NSIC.",Credit,"Any enterprise registered in
India as a Micro or Small
Enterprise is eligible to apply — Any enterprise registered in
India as a Micro or Small
Enterprise is eligible to apply | Data not available | Any enterprise registered in India as a Micro or Small Enterprise is eligible to apply.",https://msme.gov.in/sites/default/files/PCR_EN.pdf |
Raw Material Assistance,The scheme aims at helping MSEs by way of financing the purchase of raw material (both indigenous & imported). This gives an opportunity to MSEs to focus better on manufacturing quality products.,Credit,Registered MSMEs — Registered MSMEs | Data not available | Registered MSMEs,"https://www.startupindia.gov.in/content/sih/en/government-schemes/raw_material_assistance.html

https://www.startupindia.g
ov.in/content/sih/en/gover
nmentschemes/raw_material_ass
istance.html#:~:text=and%
20Medium%20Enterprises)
-
,Raw%20Material%20Assist
ance%20Scheme%20aims%
20at%20helping%20MSME
s%20by%20way,better%20
on%20manufacturing%20q
uality%20products.&text=F
inancial%20assistance%20(
Credit)%20for%20procure
ment,material%20up%20to
%2090%20days. |"
Single Point Registration,"The government is the single largest buyer of a variety of goods. With a view to increasing the share of purchases from MSEs, the ‘Government Stores Purchase Programme’was launched. NSIC
registers MSEs under Single Point Registration
Scheme (SPRS), are eligible for participation in
Government purchases.",Marketing,"MSMEs — MSMEs | Data not available | MSEs which are registered with the Director of Industries (DI)/District Industries Centre (DIC) as manufacturing/service enterprises o r h a v i n g a c k n o w l e d g eme n t o f Entrepreneurs Memorandum (EM Part-II) are eligible for registration with NSIC under its SPRS. • MSEs which have already commenced their
commercial production, but not completed
one year of existence can be issued with
Provisional Registration Certificate under
SPRS with monitory limit of Rs.5 lakh,
which shall be valid for a period of one year
only from the date of issue after levying the
registration fee and obtaining the requisite
documents.",https://www.nsic.co.in/schemes/Single-Point-Registration.aspx |
Janshree Bima Yojana for Khadi Artisans,"In order to provide insurance cover to Khadi artisans, a scheme of group insurance in the name of Khadi Karigar Janshree Bima Yojana (JBY) was launched. This scheme was formulated by KVIC in association with the Life Insurance Corporation of India (LIC).",Insurance,"Khadi Karigar (spinners and weavers) aged between 18 - 59 years. Khadi Karigar should be below, or marginally above the poverty line. — Khadi Karigar (spinners and weavers) aged between 18 - 59 years. Khadi Karigar should be below, or marginally above the poverty line. |  | Khadi Karigar (spinners and weavers) aged between 18 - 59 years. Khadi Karigar should be below, or marginally above the poverty line",https://my.msme.gov.in/M yMsmeMob/MsmeScheme /Pages/1_3_1.html |
Coir Udyami Yojana,This is a credit linked subsidy scheme for setting up of coir units with project cost up to Rs.10 lakh plus one cycle of working capital which shall not exceed 25% of the project cost. Working capital will not be considered for subsidy.,Credit,"Individuals, Companies, Self
Help Groups, Non
Governmental Organizations,
Institutions registered under
Societies Registration Act
1860, Production Co-operative
Societies, Joint Liability Groups
and Charitable Trust.
 — Individuals, Companies, Self
Help Groups, Non
Governmental Organizations,
Institutions registered under
Societies Registration Act
1860, Production Co-operative
Societies, Joint Liability Groups
and Charitable Trust.
 | Data not available | Individuals, Companies, Self Help Groups, Non Governmental Organizations, Institutions registered under Societies Registration Act 1860, Production Co-operative Societies, Joint Liability Groups and Charitable Trust.","https://www.startupindia.gov.in/content/sih/en/government-schemes/coir_udyami_yojana.html
 |"
ISO 9000/14001 Certification Reimbursement,"75% reimbursement, up to Rs.75,000",Finance,MSEs — MSEs | Data not available |,https://my.msme.gov.in/MyMsmeMob/MsmeScheme/Pages/0_2_2.html |
National Awards (Individual MSEs),"MSMEs have registered tremendous growth and progress in terms of quality of production, exports, innovation, product development and import substitution, very much beyond the expected objectives of the setting up of MSMEs. Entrepreneurial efforts have made it possible to produce a number of items, which were hitherto imported. In quite a few cases new variants so produced are having additional attributes over their original versions and are capable of solving a multitude of user problems. All this has become possible owing to the ambitions and visionary spirit of entrepreneurs of MSMEs. The MoMSME with a view to recognising the efforts and contribution of MSMEs, gives National Awards annually to selected entrepreneurs and enterprises under the scheme of National Awards.",Reward,Micro/Small Enterprises — Micro/Small Enterprises | Data not available | Deserving entrepreneurs managing MSMEs having permanent registration/having filed Entrepreneurs’ Memorandum Part-II with notified authorities. The MSMEs should have been in continuous production/servicing at least during the last three years.,http://www.dcmsme.gov.in/schemes/award_scheme.htm |
Development of Production Infrastructure (DPI) Scheme – coir,"Coir Board is implementing the plan scheme ‘Development of Production Infrastructure’ with the objective of providing modern infrastructure facilities to coir production units, resulting in improvement of productivity and quality and also in creation of employment opportunities especially for women in the rural areas. It also aims the establishment of new “State of the Art” Coir Processing Units, Spread of the industry to potential areas, Enhanced utilization of available raw material, Attracting new generation entrepreneurs to the industry , Modernisation of existing unit, Production of high value customer oriented products, Make the Coir Industry competitive, Adoption of eco friendly production techniques and Achieve the target of a pollution free coir industry with technological advancements.",Infrastructure,"Existing coir production units — Existing coir production units |  | All new coir processing units registered with Coir Board under Coir Industry (Registration) Rules, 2008 and registered with the DIC of the respective region of the entire coir sector of the country with project cost exceeding Rs.10/- lakh each or more than the ceiling fixed in Coir Udyami Yojana Scheme are eligible for assistance under the scheme.",www.coirboard.gov.in |
